id,name,brand,price,unit,photo_url,category,subcategory,tags,country
1,Vitamins C + D for Beauty & Health,Generic,1500,,https://www.cosmetikalux.ru/products/55384662,Здоровье и БАДы,Витамины и минералы,,
2,"Aodziru Classic"" Barley Leaf Powder Drink",Yuwa,950,,https://www.cosmetikalux.ru/products/55423326,Здоровье и БАДы,Витамины и минералы,,Япония
3,"Aodziru Classic"" Barley Leaf Powder Drink",Yuwa,1500,,https://www.cosmetikalux.ru/products/55462780,Здоровье и БАДы,Витамины и минералы,,Япония
4,Alpha-Lipoic Acid,DHC,2000,,https://www.cosmetikalux.ru/products/55464247,Здоровье и БАДы,Витамины и минералы,,Япония
5,Vitamin C Chewable Lemon,Unimat Riken ZOO,1100,,https://www.cosmetikalux.ru/products/55464249,Здоровье и БАДы,Витамины и минералы,,Япония
6,Touty Extract,Generic,1400,,https://www.cosmetikalux.ru/products/55464256,Здоровье и БАДы,Витамины и минералы,,
7,Chewable Vitamin C Lemon,ORIHIRO,600,,https://www.cosmetikalux.ru/products/55464290,Здоровье и БАДы,Витамины и минералы,,Япония
8,Iron + Folic Acid + Vitamins,ORIHIRO,600,,https://www.cosmetikalux.ru/products/55638944,Здоровье и БАДы,Витамины и минералы,,Япония
9,Premium B-Complex Gold,Nutri d-day,1100,,https://www.cosmetikalux.ru/products/55638948,Здоровье и БАДы,Витамины и минералы,,Корея
10,Magnesium Multifunctional,Nutri-D Day,1600,,https://www.cosmetikalux.ru/products/55638953,Здоровье и БАДы,Для суставов и костей,,Корея
11,| 3,Children's Underwear Set (10pcs)                  | Guess,3800,,https://www.cosmetikalux.ru/products/55638960,Продукты и разное,Аксессуары,для_детей,США
12,| 5,Children's Tank Tops (5pcs)                       | Guess,3800,,https://www.cosmetikalux.ru/products/55638968,Продукты и разное,Аксессуары,для_детей,США
13,| 7,Natural Cleansing Sponges                         | MakeUp,250,,https://www.cosmetikalux.ru/products/55638979,Уход за телом,Аксессуары для ухода,,США
14,| 9,Women's Disposable Razor (3pcs)                   | Feather PIANY,300,,https://www.cosmetikalux.ru/products/55638989,Уход за телом,Аксессуары для ухода,,США
15,Travel Bottle Set (7pcs),Vijam,320,,https://www.cosmetikalux.ru/products/55639026,Уход за телом,Аксессуары для ухода,,Корея
16,| 28,Powder Puff (2pcs)                               | Olive Deco,200,,https://www.cosmetikalux.ru/products/55639033,Уход за телом,Аксессуары для ухода,,Корея
17,| 30,Rose Quartz Gua Sha Scraper                      | Ayoume,1200,,https://www.cosmetikalux.ru/products/55639039,Уход за телом,Аксессуары для ухода,,Корея
18,| 32,Pore Extractor Tool                              | Singi,350,,https://www.cosmetikalux.ru/products/55639043,Уход за телом,Аксессуары для ухода,,Корея
19,| 34,Aroma Diffuser                                   | Sandokkaebi,700,,https://www.cosmetikalux.ru/products/55639085,Продукты и разное,Бытовая химия,,Корея
20,"Antibacterial herbal ointment for psoriasis, dermatitis",Duba,350,15g,https://www.cosmetikalux.ru/products/55639147,Лечебные средства,Лечебные мази и кремы,,Китай
21,Living skin ointment,ЖИВАЯ КОЖА,1100,100g,https://www.cosmetikalux.ru/products/55639151,Лечебные средства,Лечебные мази и кремы,,Япония
22,Living skin ointment,ЖИВАЯ КОЖА,350,11g,https://www.cosmetikalux.ru/products/55639152,Лечебные средства,Лечебные мази и кремы,,Япония
23,Ointment for stomatitis,Taisho A,750,6g,https://www.cosmetikalux.ru/products/55639157,Лечебные средства,Лечебные мази и кремы,,Япония
24,Hibi Pro Liquid Bandage,Mentholatum,700,10g,https://www.cosmetikalux.ru/products/55639200,Лечебные средства,Лечебные мази и кремы,,Япония
25,Antifungal gel for nails and toes,Rohto Medical Exci,1000,15g,https://www.cosmetikalux.ru/products/55639839,Лечебные средства,Лечебные мази и кремы,,Япония
26,Papilloma and wart removal product,Hap Ycon Ibokorori,800,10ml,https://www.cosmetikalux.ru/products/55649879,Лечебные средства,Лечебные мази и кремы,,Япония
27,Cooling lotion for insect bites,Tamsaŭ,500,60ml,https://www.cosmetikalux.ru/products/55668424,Лечебные средства,Лечебные мази и кремы,,Япония
28,"Ointment for psoriasis, dermatitis, vitiligo",MIAO YAO QI YANG J,360,15g,https://www.cosmetikalux.ru/products/55695427,Лечебные средства,Лечебные мази и кремы,,Китай
29,Scar and keloid care gel,IYA Derma Scar Gel,1700,15g,https://www.cosmetikalux.ru/products/55996256,Лечебные средства,Лечебные мази и кремы,,Япония
30,SOY ISOFLAVONE,FUJIMA,3150,,https://www.cosmetikalux.ru/products/55996270,Здоровье и БАДы,Для женского здоровья,,Япония
31,Комплекс для женщин 40+ на травах Inochi no Haha A,KOBAYASHI,4400,,https://www.cosmetikalux.ru/products/55996326,Здоровье и БАДы,Для женского здоровья,,Япония
32,Комплекс для женского здоровья от 20 до 40 лет Harmony,FUJIMA,3200,,https://www.cosmetikalux.ru/products/56063652,Здоровье и БАДы,Для женского здоровья,,Япония
33,Boukoren (противовоспалительное средство при цистите),Boukoren,1500,,https://www.cosmetikalux.ru/products/56137750,Здоровье и БАДы,Мочеполовая система,,Япония
34,Pomegranate Seed Extract,DHC,850,,https://www.cosmetikalux.ru/products/56137854,Здоровье и БАДы,Витамины и минералы,,Япония
35,Мультивитамины Мать жизни 20–40 лет,KOBAYASHI,3950,,https://www.cosmetikalux.ru/products/56137859,Здоровье и БАДы,Для женского здоровья,,Япония
36,Гранат для женского здоровья,Fine Japan,2500,,https://www.cosmetikalux.ru/products/56137860,Здоровье и БАДы,Для женского здоровья,,Япония
37,Mama Style Charge (витамины для беременных),WAKODO,650,,https://www.cosmetikalux.ru/products/56137864,Здоровье и БАДы,Для женского здоровья,,Япония
38,Фолиевая кислота + кальций + железо для беременных,Pigeon,1150,,https://www.cosmetikalux.ru/products/56137866,Здоровье и БАДы,Для женского здоровья,для_детей,Япония
39,Мать жизни для женщин 55+,KOBAYASHI,1900,,https://www.cosmetikalux.ru/products/56137881,Здоровье и БАДы,Для женского здоровья,,Япония
40,DHA + D для беременных,Pigeon,1500,,https://www.cosmetikalux.ru/products/56137887,Здоровье и БАДы,Для женского здоровья,для_детей,Япония
41,Pomegranate Premium Quality,Holidays,1500,,https://www.cosmetikalux.ru/products/56137895,Здоровье и БАДы,Для женского здоровья,,Япония
42,Зубная паста с микропудрой для защиты от кариеса,Generic,330,,https://www.cosmetikalux.ru/products/56802090,Гигиена полости рта,Зубные пасты,,
43,"Зубная паста Etiquette, освежающего действия",Lion,300,130g,https://www.cosmetikalux.ru/products/56911005,Гигиена полости рта,Зубные пасты,,Япония
44,Clinica Kids Toothpaste Детская зубная паста,Lion,300,60g,https://www.cosmetikalux.ru/products/56911022,Гигиена полости рта,Зубные пасты,для_детей,Япония
45,Clear Clean Grape со вкусом дыни,KAO,260,70g,https://www.cosmetikalux.ru/products/56911028,Гигиена полости рта,Зубные пасты,,Япония
46,Clear Clean Grape со вкусом винограда,KAO,260,70g,https://www.cosmetikalux.ru/products/56918495,Гигиена полости рта,Зубные пасты,,Япония
47,Clear Clean Grape со вкусом клубники,KAO,260,70g,https://www.cosmetikalux.ru/products/56918503,Гигиена полости рта,Зубные пасты,,Япония
48,"Детская зубная паста слабообразивная, со вкусом дыни",Lion,200,40g,https://www.cosmetikalux.ru/products/56918507,Гигиена полости рта,Зубные пасты,для_детей,Япония
49,Детская зубная паста с ароматом клубники,Lion,200,40g,https://www.cosmetikalux.ru/products/56918509,Гигиена полости рта,Зубные пасты,для_детей,Япония
50,Nano Silver Toothbrush,Mashimaro,160,,https://www.cosmetikalux.ru/products/56918547,Гигиена полости рта,Зубные щётки,,Корея
51,Nonio Pure Fruity Mint,Lion,470,5ml,https://www.cosmetikalux.ru/products/56956496,Гигиена полости рта,Ополаскиватели,,Япония
52,Ion Ag Toothbrush,Mashimaro,170,,https://www.cosmetikalux.ru/products/56956529,Гигиена полости рта,Зубные щётки,,Корея
53,Nonio Clear Herb Mint,Lion,470,5ml,https://www.cosmetikalux.ru/products/56956831,Гигиена полости рта,Ополаскиватели,,Япония
54,FaFa Make a New Habit мятный вкус,Nissan,580,473ml,https://www.cosmetikalux.ru/products/56999627,Гигиена полости рта,Ополаскиватели,,Япония
55,FaFa Make a New Habit фруктово-цитрусовый,Nissan,580,473ml,https://www.cosmetikalux.ru/products/57007221,Гигиена полости рта,Ополаскиватели,,Япония
56,FaFa Make a New Habit черная мята,Nissan,580,473ml,https://www.cosmetikalux.ru/products/57007306,Гигиена полости рта,Ополаскиватели,,Япония
57,Зубная щетка с двойной тонкой щетиной,Guanbo,200,,https://www.cosmetikalux.ru/products/57015916,Гигиена полости рта,Зубные щётки,,Корея
58,Gold Nano Toothbrush Fusion Slim,Right Life,170,,https://www.cosmetikalux.ru/products/57015920,Гигиена полости рта,Зубные щётки,,Корея
59,Зубная щетка средней жесткости,EBISU,150,,https://www.cosmetikalux.ru/products/57154124,Гигиена полости рта,Зубные щётки,,Япония
60,Clinica зубная нить с пластиковым держателем,Lion,500,,https://www.cosmetikalux.ru/products/57407256,Гигиена полости рта,Зубная нить и ёршики,,Япония
61,Clinica Sponge Floss,Lion,650,40m,https://www.cosmetikalux.ru/products/57542386,Гигиена полости рта,Зубная нить и ёршики,,Япония
62,Clinica Шелковистая особотонкая зубная нить,Lion,650,40m,https://www.cosmetikalux.ru/products/57800343,Гигиена полости рта,Зубная нить и ёршики,,Япония
63,Kids safe toothbrush,Generic,160,,https://www.cosmetikalux.ru/products/57859429,Гигиена полости рта,Зубные щётки,для_детей,
64,Misorang Toothbrush,Misorang,150,,https://www.cosmetikalux.ru/products/57859445,Гигиена полости рта,Зубные щётки,,Корея
65,Детская зубная щетка Синий кот,Generic,170,,https://www.cosmetikalux.ru/products/57859492,Гигиена полости рта,Зубные щётки,для_детей,
66,Ebisu межзубный ершик SSSS,EBISU,400,,https://www.cosmetikalux.ru/products/58233343,Гигиена полости рта,Зубная нить и ёршики,,Япония
67,Ёршик межзубный резиновый прямой формы,EBISU,450,,https://www.cosmetikalux.ru/products/58258455,Гигиена полости рта,Зубная нить и ёршики,,Япония
68,EBISU с тонкой распушеной зубной нитью,EBISU,520,,https://www.cosmetikalux.ru/products/58361781,Гигиена полости рта,Зубная нить и ёршики,,Япония
69,Флосспик с тонкой зубной нитью,EBISU,460,,https://www.cosmetikalux.ru/products/58361788,Гигиена полости рта,Зубная нить и ёршики,,Япония
70,4-рядная зубная щётка средней жесткости,EBISU,150,,https://www.cosmetikalux.ru/products/59098691,Гигиена полости рта,Зубные щётки,,Япония
71,Xyldent Black Crystal Green,Mukunghwa,180,,https://www.cosmetikalux.ru/products/59098694,Гигиена полости рта,Зубные пасты,,Корея
72,Дополнительная зубная щётка для брекет-систем,EBISU,370,,https://www.cosmetikalux.ru/products/59139303,Гигиена полости рта,Зубные щётки,,Япония
73,Sumigaki Отбеливающая зубная паста,Kobayashi,450,100g,https://www.cosmetikalux.ru/products/59139320,Гигиена полости рта,Зубные пасты,,Япония
